Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-01-13,"2 GREENWOOD HEIGHTS, BLUNDEN DRIVE, DUBLIN 13",,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"2 LOWER PARKLANDS, ENNISCORTHY, CO WEXFORD",,Wexford,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"2 NEW LINK, CAHERDAVIN, LIMERICK CITY",,Limerick,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"2 The Covert, Ratoath",,Meath,"374,449.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"2 The Green, Old Coach Road, Balrothery",,Dublin,"236,123.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"20 CLUAIN ARD, LIS NA DARA, DUNDALK",,Louth,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"20 HUNTSTOWN DR, MULHUDDART, DUBLIN 15",Dublin 15,Dublin,"267,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"20 THE GREEN, HAZELHATCH PARK, CELBRIDGE",,Kildare,"232,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"21 Belltree Lane, Belltree, Clongriffin",Dublin 13,Dublin,"345,196.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"21 THE COURTYARD, STRAFFAN, CO KILDARE",,Kildare,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"23 NORTH AVE, MATTHEW HILL, LEHENAGHMORE",,Cork,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"24 TIRELLAN, HEADFORD RD, GALWAY",,Galway,"257,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"24 WHITTESTRAND PARK, GALWAY, GALWAY",,Galway,"485,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"244 LAUREL PARK, NEWCASTLE, GALWAY",,Galway,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"25  Maple Hill, Castle Heights, Kilmoney Road",,Cork,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-01-13,"25 CRONIN GROVE, SHANNON, CLARE",,Clare,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"26  Maple Hill, Castle Heights, Kilmoney Road",,Cork,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-01-13,"26 AISLING GAEL, FR RUSSELL RD, LIMERICK",,Limerick,"427,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"26 Parklands Place, Parklands, Citywest",,Dublin,"312,775.32",No,Yes,New Dwelling house /Apartment,
2021-01-13,"27 PRIORLAND GARDENS, DUBLIN RD, DUNDALK",,Louth,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"27 SHANNON GROVE, CARRICK ON SHANNON, LEITRIM",,Leitrim,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"27 WATERSIDE VIEW, SWORDS ROAD, MALAHIDE",,Dublin,"323,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"28 GRANARY COURT, MALLOW, CORK",,Cork,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"28 THE BIRCH CLOSE, GALWAY RD, TUAM",,Galway,"181,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"285 COILLE BHEITHE ST CONLONS RD, NENAGH, TIPPERARY",,Tipperary,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"29 The Avenue, St Marnock's Bay, Portmarnock",,Dublin,"511,013.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"29 THE FAIRGREEN, BALLISODARE TOWN CENTRE, BALLISODARE",,Sligo,"135,682.81",No,Yes,New Dwelling house /Apartment,
2021-01-13,"3 CLIFTON LANE, MONKSTOWN, CO DUBLIN",,Dublin,"800,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"3 GREENWOOD HEIGHTS, BLUNDEN DR, DUBLIN 13",Dublin 13,Dublin,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"3 ISLAND VIEW, MAGHERACLOGHER, BUNBEG",,Donegal,"155,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"3 The Green, Bellingsmore, Kilmartin",Dublin 15,Dublin,"392,070.49",No,Yes,New Dwelling house /Apartment,
2021-01-13,"3 TOGHER ROAD, MONASTEREVIN, CO KILDARE",,Kildare,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"30 CLONMORE HEIGHTS, MULLINGAR, WESTMEATH",,Westmeath,"168,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"32 GREEN LAWN, CURRAGH ROAD, CORK",,Cork,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"33 WINDMILL SQ, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"34B Hazelgrove, Tallaght, Dublin 24",Dublin 24,Dublin,"295,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"35  Glenall, Borris In Ossory",,Laois,"159,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"35 BINN BHAN, KNOCKNACARRA, GALWAY",,Galway,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"35 UPPER CORK HILL, YOUGHAL, CORK",,Cork,"222,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"364 CASHEL ROAD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"290,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"37 ARDAN GLAS, PORTLAOISE, LAOIS",,Laois,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"38 CHARLOTTE QUAY DOCK, RINGSEND RD, DUBLIN 4",Dublin 4,Dublin,"530,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"39 WATERVILLE HALL, WATERVILLE TERRACE, WATERVILLE DUBLIN 15",Dublin 15,Dublin,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"4 Willow Green, Dunshauglin",,Meath,"308,370.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"41 THE SYCAMORES, CLASSIS LAKE, OVENS",,Cork,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"43 ANGLESEA RD, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,"1,650,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"44 ASHGROVE, GLENCAIRIN, DOORADOYLE",,Limerick,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"47 BELGARD SQ NORTH, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"47 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"48 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"48 THE SWIFT, TASSAGARD GREEN, GARTERS LANE",Dublin 24,Dublin,"243,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"49 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"5 FLOWERVILLE, NAVAN, MEATH",,Meath,"505,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"5 THE STEEPLES BRIDE ST, LOUGHREA, GALWAY",,Galway,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"50 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"51 Royal Canal Crescent, Rathborne, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"52 ARD NA GREINE, BANDUFF ROAD, MAYFIELD",,Cork,"237,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"52 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"53 BRACKENWOOD AVENUE, FLEMINGTON, BALBRIGGAN",,Dublin,"126,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"53 MCCABE VILLAS, BOOTERSTOWN, DUBLIN",,Dublin,"456,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"53 RAPHOE RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"281,250.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"53 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"54 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"55  CEDARBROOK WAY, CHERRYORCHARD, BALLYFERMOT",Dublin 10,Dublin,"152,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"55 Royal Canal Crescent, Rathborne, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"56 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"57 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"58 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"59 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"6 FEY YERRA WOOD, FEY YERRA, LEOPARDSTOWN ROAD",Dublin 18,Dublin,"700,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"6 ST KILLIANS PARK, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"6 ST MICHAELS TERRACE, CLARECASTLE, CLARE",,Clare,"190,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"6 THE COPPINS, CASTLETOWN, CELBRIDGE",,Kildare,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"6 Tuairin, Roscam, Galway",,Galway,"383,259.91",No,Yes,New Dwelling house /Apartment,
2021-01-13,"60 DALE RD, STILLORGAN, DUBLIN",,Dublin,"620,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"60 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"61 Royal Canal Crescent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"217,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"62 Royal Canal Crscent, Rathborne Park, Dublin 15",Dublin 15,Dublin,"292,754.97",No,Yes,New Dwelling house /Apartment,
2021-01-13,"66 ST. PATRICK STREET, DUN LAOGHAIRE, DUBLIN",,Dublin,"580,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"7 DEERPARK, LOWER MAYFIELD, CORK",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"7 Moyglare Rise, Mariavilla, Maynooth",,Kildare,"394,273.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"7 Rathmill Glen, Rathmill Manor, Rathcoole",,Dublin,"409,691.62",No,Yes,New Dwelling house /Apartment,
2021-01-13,"7 Reldare, Model Farm Road, Cork",,Cork,"444,934.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"7 THE CLOISTERS, ABBEY ST, SLIGO",,Sligo,"62,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"7 THE COURT, COMPASS QUAY, KINSALE",,Cork,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"7 WOODHAVEN, BRIDGE RD, MILLTOWN DUBLIN 6",Dublin 14,Dublin,"626,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"79 HAROLDS CROSS COTTAGES, HAROLDS CROSS, DUBLIN 6",Dublin 6,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"8 MELEDON GROVE, FARMLEIGH, DUNMORE RD",,Waterford,"158,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"8 The Way, Scholarstown Road, Rathfarnham",,Dublin,"462,500.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"81 Willow Drive, THE WILLOWS, DUNSHAUGHLIN",,Meath,"290,748.90",No,Yes,New Dwelling house /Apartment,
2021-01-13,"9 DUN DARRACH, Longford",,Longford,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"9 Dun Rioga Place, Dunshaughlin",,Meath,"330,396.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"ADAMSTOWN TEMPLEMORE, TEMPLEMORE, TIPPERARY",,Tipperary,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 1, KEANES APTS, ST ENDAS RD",,Galway,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 2, KEANES APT, ST ENDAS RD",,Galway,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 32 CEDAR PLACE, THE CEDARS RIDGEWOOD, SWORDS",,Dublin,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 3, KEANES APTS, ST ENDAS RD",,Galway,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 4, KEANES APTS, ST ENDAS RD",,Galway,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 5, KEANES APT, ST ENDAS RD",,Galway,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 6, KEANES APT, ST ENDAS RD",,Galway,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"APT 7 BLOCK G, PHOENIX VIEW, ST LAURENCE RD CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,"197,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"ARDGLAISLING, ROSSCARBERY, CLONAKILTY",,Cork,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"ASHTOWN, ROUNDWOOD, BRAY",,Wicklow,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"BALLYFOOKEEN, BRUREE, LIMERICK",,Limerick,"135,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"BALLYMACANDRICK, CLOYNE, CORK",,Cork,"398,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"BEECHVIEW, CHURCH RD, CROOM",,Limerick,"180,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"BOOLAVOUNTEEN, BALLINAMULT, WATERFORD",,Waterford,"167,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"CLOUGHJORDAN ROAD, MONEYGALL, CO OFFALY",,Offaly,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"COOLALEEN, BROADFORD, CHARLEVILLE",,Limerick,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"COOLCAPPAGH, ARDAGH, LIMERICK",,Limerick,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"COOLMORE, KILGARVAN, COBH",,Cork,"264,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"COOLMORE, ROSSNOWLAGH, CO DONEGAL",,Donegal,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"DRUMLION, BALLINAGH, CO CAVAN",,Cavan,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"GLENAYR, CONNOLLY CRESCENT, KINSEALY LANE",,Dublin,"630,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"GRANGEMELLON CARLOW RD ATHY, KILDARE",,Kildare,"113,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"HILL CREST, LIMERICK RD, ENNIS",,Clare,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"LISIEUX HALL, MURPHYSTOWN RD, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"MARKET SQUARE, CHARLESTOWN, COUNTY MAYO",,Mayo,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"MILL COTTAGE, CORCREGGAN, DUNFANAGHY",,Donegal,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"MONAGIRR, CULLOVILLE, CASTLEBLAY",,Monaghan,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"MOUNTCLIFF, CARAGH VILAGE, NAAS",,Kildare,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"RAHEENLEIGH, MYSHALL, CO CARLOW",,Carlow,"20,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"RAHIELTY, RATHMOYLE, KILKENNY",,Kilkenny,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"REDLANDS, IRONMINES, MALLOW",,Cork,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"Rices Bridge, Kilkerley, Co Louth",,Louth,"136,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-13,"ROCKVIEW, DIRTANE, BALLYHEIGUE",,Kerry,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"SKY ROAD, CASTLE DEMESNE, CLIFDEN",,Galway,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"SLIEVENAGRY, KILSHANNY, CLARE",,Clare,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"THE BAY GARDEN, CAMOLIN, ENNISCORTHY",,Wexford,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"THE BURROW, SOMERS LANE, KILLOWEN",,Wexford,"500,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-13,"WEIR ROAD, TUAM, COUNTY GALWAY",,Galway,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 CASIMIR COURT, HAROLDS CROSS, DUBLIN 6",,Dublin,"465,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 CNOC NEIBHIN, BORRISOLEIGH, TIPPERARY",,Tipperary,"177,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 COOLGRANEY, NUTGROVE PARK, CLONSKEAGH DUBLIN 14",Dublin 14,Dublin,"1,155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 KILLEGLAND RISE, ASHBOURNE, MEATH",,Meath,"418,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 NEWBURY CLOSE, DERRYBEG, EDENDERRY",,Offaly,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 OLD WELLINGTON TERACE, O CONNEL AVENUE, LIMERICK",,Limerick,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1 ROSE VILLE, COOSAN POINT ROAD, ATHLONE",,Westmeath,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"10 Rathmill Glen, Rathmill Manor, Rathcoole",,Dublin,"409,691.62",No,Yes,New Dwelling house /Apartment,
2021-01-14,"10 ST KILLIANS CRESCENT, CARLOW, CARLOW",,Carlow,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"108 CORRAN ARD, ATHY, KILDARE",,Kildare,"146,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"11 Castlebrook Green, Castlebrook Manor, Walkers Road",,Limerick,"268,722.00",No,Yes,New Dwelling house /Apartment,
2021-01-14,"11 GLEANN CIAN, ARD NA NGLEANN, LYRE BANTEER",,Cork,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"12 CAPPANEALE COTTAGES, BIRR, COUNTY OFFALY",,Offaly,"112,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"12 DALRIADA SQ, KNOCKLYON, DUBLIN 16",Dublin 16,Dublin,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"12 WYNBERG PARK, BLACKROCK, DUBLIN",,Dublin,"760,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"129 CASTLECOURT, KILGOBBIN WOOD, SANDYFORD DUBLIN 18",Dublin 18,Dublin,"323,300.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"13 HILLVIEW, MOUNT TALBOT, MONASTERY RD DUBLIN 22",Dublin 22,Dublin,"249,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"13 MAIN ST, TIPPERARY TOWN, CO. TIPPERARY",,Tipperary,"33,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"13 THE QUAY, MARKET POINT, PATRICK ST",,Westmeath,"102,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"132 TEMPLEGREEN, NEWCASTLEWEST, CO LIMERICK",,Limerick,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"14 BALLINCAR HEIGHTS, ROSSES PRINT RD, SLIGO",,Sligo,"425,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"15 CASTLEVIEW DR, CASTLEISLAND, KERRY",,Kerry,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"154 MAIN ST, CASTLEISLAND, KERRY",,Kerry,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"16 CASTLEVIEW, MOATE, WESTMEATH",,Westmeath,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"16 Cnoc An Luir, Drumshambo, Co. Leitrim",,Leitrim,"158,590.00",No,Yes,New Dwelling house /Apartment,
2021-01-14,"16 MERLYN LAWN, BISHOPSCOURT, BISHOPSTOWN",,Cork,"576,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"17 BARRYS BOREEN, DUNTAHEEN, FERMOY",,Cork,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"17 Lighthouse Way, Killea, Dunmore East",,Waterford,"230,519.50",No,Yes,New Dwelling house /Apartment,
2021-01-14,"18 DROMARD CRESCENT, CLONMEL, TIPPERARY",,Tipperary,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"18 OAK PARK, CASTLEREDMOND, MIDLETON",,Cork,"305,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"185 GORT NA COIRIBE, HEADFORD RD, GALWAY",,Galway,"377,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"187 TUR UISCE, DOUGHISKA, GALWAY",,Galway,"193,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"19 THE BRAMBLES, SKERRIES, DUBLIN",,Dublin,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"1A PALMERS TERRACE, MAIN ST, RINGASKIDDY",,Cork,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"2 FOREST VIEW, IVOWEN, KILSHEELAN",,Tipperary,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"2 LEEDALE, CAHERSLEE, TRALEE",,Kerry,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"20 DANES COURT, CLONTARF RD, CLONTARF DUBLIN 3",Dublin 3,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"20 OCONNELL AVE, PHIBSBOROUGH, DUBLIN 7",Dublin 7,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"20 WATERSEDGE, BALLYLEAGUE, LANESBORO",,Cavan,"86,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"22 FRANCIS STREET, WATERFORD",,Waterford,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"23  SEAVIEW AVENUE, CNOC NA MARA, BLACKROCK",,Louth,"215,858.00",No,Yes,New Dwelling house /Apartment,
2021-01-14,"23 Longfield Park, Boherlahan, Cashel",,Tipperary,"185,000.00",No,Yes,New Dwelling house /Apartment,
2021-01-14,"23 RYECROFT, MARYBOROUGH WOODS, DOUGLAS",,Cork,"337,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"24 DOONARD CRESCENT, TARBERT, CO KERRY",,Kerry,"123,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"24 THE MAPLES CASTLEJANE WOODS, GLANMIRE, CORK",,Cork,"229,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"25 DUN EOIN MEADOWS, DUN EOIN, CARRIGALINE",,Cork,"238,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"25 POWERS COURT, TULLA, CLARE",,Clare,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"25 SEAFIELD COURT, MALAHIDE, DUBLIN",,Dublin,"475,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"28 KEVINSFORT HEATH, STRANDHILL RD, SLIGO",,Sligo,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"28 ST. OLIVERS ESTATE, GEASHILL, TULLAMORE",,Offaly,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"28 TYCOR AVE, WATERFORD, WATERFORD",,Waterford,"95,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-01-14,"29 Kilcarn Woods, Navan, County Meath",,Meath,"295,625.00",No,Yes,New Dwelling house /Apartment,
