Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-02-15,"BELLEVUE, CHURCH BUILDINGS, CASTLEPARK",,Wicklow,"315,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"BRIANNA, BALLYCLOGH, CAMOLIN",,Wexford,"339,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"BROUGHAL, KILCORMAC, OFFALY",,Offaly,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CAHIRDUFF, MANISTER, CROOM",,Limerick,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CALA FARNELL, BALLINA UPPER, BLACKWATER",,Wexford,"158,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CAPPAMORE, KENMARE, KERRY",,Kerry,"312,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CATTAN MOHILL, CARRICK ON SHANNON, MOHILL",,Leitrim,"211,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CAVAN RD, VIRGINIA, CAVAN",,Cavan,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CIAMALTHA RD, NENAGH, TIPPERARY",,Tipperary,"139,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CLONMORE, KILDALKEY, NAVAN",,Meath,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"COAD, KILNABOY, ENNIS",,Clare,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"COOLNASMEAR, DUNGARVAN, WATERFORD",,Waterford,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CRANASHALLOG, DUNGLOE, DONEGAL",,Donegal,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CROAGH NORTH, BALLYVAUGHAN, CLARE",,Clare,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CULLANE NORTH BALLYLANDERS, BALLYLANDERS, LIMERICK",,Limerick,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"CUPPENAGHMORE, GANGEVLIN, CAVAN",,Cavan,"87,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"DONAGHMOYNE ROAD, CARRICKMACROSS, CO. MONAGHAN",,Monaghan,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"GLANLEAM, BLACKROCK ROAD, CORK",,Cork,"785,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"GLENASTAR, ARDAGH, LIMERICK",,Limerick,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"Houses 2-7 Hall Street, Ballybay",,Monaghan,"371,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-15,"KILBAYLET, DONARD, WICKLOW",,Wicklow,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"KILFINTAN, GRANARD, COUNTY LONGFORD",,Longford,"25,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"KILLORAN, BALLYSIMON, LIMERICK",,Limerick,"332,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"KNOCKANREAGH, BALTINGLASS, CO WICKLOW",,Wicklow,"90,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"MAIN ST, BUTLERSBRIDGE, CAVAN",,Cavan,"75,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"MONAMORE, WESTPORT, MAYO",,Mayo,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"NANCYSVIEW, BALTARD, DOONBEG",,Clare,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"PATRICK ST, MOUNTRATH, LAOIS",,Laois,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"PULLAKEEL, CARRICKABOY, CO. CAVAN",,Cavan,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"RATHQUARTER, THE MALL, SLIGO",,Sligo,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"ROSARIO, COLMCILLE OVE, MAYFIELD",,Cork,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"SANDFORD HOUSE, CLIFF WALK, BALLYBUNION",,Kerry,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"SHAMROCK HOUSE, 120 GREEN PARK RD, BRAY",,Wicklow,"237,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"STONE PARK, DROMAHAIR, CO LEITRIM",,Leitrim,"258,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"TEMPLEATHEA, ATHEA, LIMERICK",,Limerick,"242,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"THE BUNGALOW, CREHENNAN, QUIGLEYS POINT",,Donegal,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"THE HEATHERS, TAGHMON, CROOKEDWOOD",,Westmeath,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"THE OLD POST HOUSE, GLENDALE, KILBRITTAIN",,Cork,"228,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"TOP CROSS, LISGOOLD NORTH, LEAMLARA",,Cork,"650,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"VALLEYBANK, RATHDOWN RD, GREYSTONES",,Wicklow,"588,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"VILLA 38 CARLETON VILLAGE, YOUGHAL, CORK",,Cork,"135,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"WHITESTOWN, GREENORE, CO LOUTH",,Louth,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-15,"WOODSIDE, ROSLEVAN, ENNIS",,Clare,"331,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"1 Redwood, Kilgarron, Enniskerry",,Wicklow,"1,013,216.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"1 SANDFIELD GARDENS, LIFFORD, ENNIS",,Clare,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"1 The Gearagh, Meadowlands, Macroom",,Cork,"218,678.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"10  The Grove, Heathfield, Carriganarra",,Cork,"295,154.18",No,Yes,New Dwelling house /Apartment,
2021-02-16,"10 KILLANE ROAD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"253,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"10 Rochford Green, Kill, County Kildare",,Kildare,"255,506.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"101 BEECHDALE COURT, BALLYCULLEN, DUBLIN 24",Dublin 24,Dublin,"278,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"105 CHERRYWOOD RD, LOUGHLINSTOWN, DUBLIN",Dublin 18,Dublin,"776,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"11 ABBOTSTOWN DRIVE, FINGLAS, DUBLIN 11",,Dublin,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"11 HEATHERFIELD COURT, CARLOW, CARLOW",,Carlow,"182,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"11 KILTALOWN DRIVE, JOBSTOWN, TALLAGHT",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"11 OBLATE DR, INCHICORE DUBLIN 8, DUBLIN",Dublin 8,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"11 TYMON NORTH LAWNS, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"114 ROWANBYRN, BLACKROCK, DUBLIN",,Dublin,"610,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"12 FORGE PARK, UPPER OAKPARK, TRALEE",,Kerry,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"13 KILEDEN LAWNS, EDENDERRY, OFFALY",,Offaly,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"135 Ardglass, Baltinglass, Co. Wicklow",,Wicklow,"233,480.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"14 KNOCKLYNE VALLEY, SUNHILL, KILLORGLIN",,Kerry,"235,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"14 THE BELFRY, NAVAN RD, DULEEK",,Meath,"252,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"15 HAWTHORN TERRACE, EAST WALL, DUBLIN 3",Dublin 3,Dublin,"405,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"16 The Grove, Whitefield Hall, Bettystown",,Meath,"246,696.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"17 GRANGE COURT, STAMULLEN, MEATH",,Meath,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"17 MAIN ST, TRAMORE, WATERFORD",,Waterford,"85,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"18 The Grove, Whitefield Hall, Bettystown",,Meath,"246,696.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"2 DUNMORE EAST HOLIDAY VILLAS, KILEAGH RD, WATERFORD",,Waterford,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"2 Lower Main Street, Blackrock, County Louth",,Louth,"450,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"2 RIVERSIDE, BALLYRAGGET, KILKENNY",,Kilkenny,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"2 The Grove, Brownstown Lower, The Curragh",,Kildare,"193,832.59",No,Yes,New Dwelling house /Apartment,
2021-02-16,"2 THE MEADOWS, WOODLANE, KILDALKEY",,Meath,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"20 DELVIN PARK, FERBANE, OFFALY",,Offaly,"132,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"20 MEADOWBANK, CORK RD, WATERFORD",,Waterford,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"20 Sycamore Drive, Limerick Road, Ennis",,Clare,"234,361.23",No,Yes,New Dwelling house /Apartment,
2021-02-16,"201 ASHFIELD, MULLINGAR, WESTMEATH",,Westmeath,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"21 RADHARC NA GCAISLEAN, COLLOONEY, SLIGO",,Sligo,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"21 THE MILLS, FRESHFORD, KILKENNY",,Kilkenny,"160,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"22 KINGSLAND PARADE, SOUTH CIRCULAR RD, DUBLIN 8",Dublin 8,Dublin,"495,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"24 MOYVILLE, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,"540,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"25 MACREGOL PAIRC, BIRR",,Offaly,"142,731.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-16,"25 STRATTON WALK, ADAMSTOWN, LUCAN",,Dublin,"286,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"26 MACREGOL PAIRC, BIRR",,Offaly,"142,731.00",Yes,Yes,New Dwelling house /Apartment,
2021-02-16,"26 The Avenue, Glenamuck Road, Carrickmines",Dublin 18,Dublin,"466,960.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"264 CHERRYWOOD LAWN, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"28  SCOTSHOUSE CLOSE, SCOTSHOUSE, CLONES",,Monaghan,"127,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"28 ARD NA RI, UPPER KILMONEY RD, CARRIGALINE",,Cork,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"28 bay meadows ave, hollystown",Dublin 15,Dublin,"301,762.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"29 COLLEGE CLOSE, TARA ST, DUBLIN 2",Dublin 2,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"29 EMER TERRACE, CASTLETOWN RD, DUNDALK",,Louth,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"29 FRIARS WALK, DUNMORE, GALWAY",,Galway,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"29 MAPLE HILL, CASTLE HEIGHTS, CARRIGALINE",,Cork,"281,938.32",No,Yes,New Dwelling house /Apartment,
2021-02-16,"3 ALLEN MANOR, KILMEAGUE, NAAS",,Kildare,"293,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"3 BIRR ROAD, SHINRONE, CO. OFFALY",,Offaly,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"3 LAWNE PARK, BALLYSHANNON, DONEGAL",,Donegal,"40,460.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"3 REENELLEN, MARKET ST, KNIGHTSTOWN",,Kerry,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"3 THE DRUMLINS, BAILIEBOROUGH RD, VIRGINIA",,Cavan,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"32 LORETO CRESCENT, RATHFARNHAM, DUBLIN 14",Dublin 14,Dublin,"335,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"32 MEADOW WAY, CASTLECOMER RD, KILKENNY",,Kilkenny,"312,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"33 CLUAIN BEAG, NOBBER, MEATH",,Meath,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"34 CLEARSTREAM COURT, MCKEE AVENUE, FINGLAS",Dublin 11,Dublin,"170,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"35 Barnwell Woods, Barnwell Woods, Hansfield",,Dublin,"414,096.91",No,Yes,New Dwelling house /Apartment,
2021-02-16,"35 CLUAIN AOIBH, CLARINA",,Limerick,"251,101.32",No,Yes,New Dwelling house /Apartment,
2021-02-16,"36 THE STEEPLES, NEWTOWN MAHON ST, LIMERICK",,Limerick,"107,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"37 HARCOURT LODGE, SOUTHERN CROSS AVE, INCHICORE DUBLIN 8",Dublin 8,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"39 Donore, Earlsfort, Blackrock",,Louth,"193,832.59",No,Yes,New Dwelling house /Apartment,
2021-02-16,"4 GORT AOIBHINN, UPPER CORK HILL, YOUGHAL",,Cork,"232,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"4 LEAMY HOUSE, LEAMY ST, WATERFORD",,Waterford,"92,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"4 SILVERSTREAM PARK, STAMULLEN, CO. MEATH",,Meath,"340,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"4 Taylor Hill Terrace, Naul Road, Balbriggan",,Dublin,"266,519.82",No,Yes,New Dwelling house /Apartment,
2021-02-16,"4 WILLOW DR, NEWTOWN CLUAIN ARD, COBH",,Cork,"263,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"41 PELLA ROAD, KILRUSH, CO CLARE",,Clare,"86,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"410 RIVER TOWERS, LEE RD, CORK",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"42 HOGAN AVE, KILEELY, LIMERICK",,Limerick,"58,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"43 CHURCH VIEW, BALLINCOLLIG, CORK",,Cork,"112,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"455 STRAND RD, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"835,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"46 HILLVIEW, RATHMULLAN RD, DROGHEDA",,Louth,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"47 CILL O SEIGHIN, KILMAINE ROAD, BALLINROBE",,Mayo,"195,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"48 CLOVER HILL, DOORADOYLE, LIMERICK",,Limerick,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"5 CLEARWATER COURT NORTH, ROYAL CANAL PARK, ASHTOWN DUBLIN 15",Dublin 15,Dublin,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"5 MAPLE SPRINGS APTS, KILCOHAN, WATERFORD",,Waterford,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"5 THE BEECHES, DOWNSTOWN MANOR, DULEEK",,Meath,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"5 TOUREEN TERRACE, PASSAGE WEST, CORK",,Cork,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"51 the green, silver banks, stamullen",,Meath,"321,586.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"54 FITZHERBERT COURT SLANE RD NAVAN, MEATH",,Meath,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"54 LEARGAN, BALLYMONEEN WEST, KNOCKNACARRA",,Galway,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"54 OLD CABRA RD, NORTH CIRCULAR RD, DUBLIN 7",Dublin 7,Dublin,"535,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"54 THE DARGLE, BLOCK 7, PROSPECT HILL DUBLIN 11",Dublin 11,Dublin,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"58 COUNTESS GROVE, KILLARNEY, CO KERRY",,Kerry,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"58 Georges Street Upper, Dun Laoghaire",,Dublin,"1,365,638.77",Yes,Yes,New Dwelling house /Apartment,
2021-02-16,"59 CLONUSKE DR, HAMLET LANE, BALBRIGGAN",,Dublin,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"6 BALLYGIHEN AVE, SANDYCOVE, DUBLIN",,Dublin,"1,220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"6 LOUGHSTOWN HOLIDAY VILLAGE, DRUMCREE, COLLINSTOWN",,Westmeath,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"6 MOYARD, SHANABALLA, ENNIS",,Clare,"234,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"6 THE COURT, DONNYBROOK CASTLE, DONNYBROOK DUBLIN 4",Dublin 4,Dublin,"1,320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"60 COLLEGE PARK, NEWBRIDGE, KILDARE",,Kildare,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"61 ACADEMY SQ, ACADEMY ST, NAVAN",,Meath,"171,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"61 CUIRT NA HABHAINN, LAKEVIEW, CLAREGALWAY",,Galway,"237,886.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"69 ALDERWOOD GREEN, SPRINGFIELD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"69 Willow Drive, The Willows, Dunsaughlin",,Meath,"288,986.78",No,Yes,New Dwelling house /Apartment,
2021-02-16,"7 CARMANHALL COURT, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"7 CARN GLAS GROVE, GRACEDIEU, WATERFORD",,Waterford,"153,202.08",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"7 DEER PARK, HEWITTSLAND, NEW ROSS",,Wexford,"189,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"7 ROLLINS VILLAS, SALLYNOGGIN, DUN LAOGHAIRE",,Dublin,"416,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"7 The Orchard, Kindlestown Lower, Greystones",,Wicklow,"515,418.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"74 Abbottfield, Ballinagappa Road, Clane",,Kildare,"418,502.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"74 ST BENILDUS AVE, BALLYSHANNON, DONEGAL",,Donegal,"40,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"78 Beaulieu Village, Termonfeckin Road, Drogheda",,Louth,"228,193.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"79 HEATHER HILL, GRAIGUECULLEN, CARLOW",,Carlow,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"79 KILLEGLAND HALL, ASHBOURNE, MEATH",,Meath,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"7Cloon Lara, Athlone Road, Mullingar",,Westmeath,"207,048.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"8 CLONARD LAWN, GRENAGH, BLARNEY",,Cork,"262,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"8 DUNEDIN TERRACE, MONKSTOWN, DUBLIN",,Dublin,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"80 ST ASSAMS AVE, RAHENY, DUBLIN 5",Dublin 5,Dublin,"690,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"82 CUSTOM HOUSE HARBOUR, IRISH FININCIAL SERVICES CENTRE, DUBLIN 1",Dublin 15,Dublin,"316,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"84 FRENCHES ANEVUE, COBH, CORK",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"84 VENETIAN HALL, HOWTH RD, DUBLIN",Dublin 5,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"85 CONOR CLUNE RD, NAVAN RD, DUBLIN 7",Dublin 7,Dublin,"431,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"9 CHURCH ST, NEW ROSS, WEXFORD",,Wexford,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"9 KEARNS COURT, KEARNS PLACE, KILMAINHAM",Dublin 8,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"93 ST ANNES SQ, PORTMARNOCK, DUBLIN",Dublin 13,Dublin,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"97 CARRIG COURT, SAGGART, DUBLIN",Dublin 24,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"98 AN PLASAN, COIS NA HABHAINN, MOATE",,Westmeath,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"99 COIS NA HABHAINN, STATION RD, MOATE",,Westmeath,"172,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"AGHACONEY, BALLINAGH, CAVAN",,Cavan,"262,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"ANNAGERAGH, CRAGGAKNOCK, MULLAGH",,Clare,"112,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APARTMENT 15 BRIDLE WALK, KILMINCHY, PORTLAOISE",,Laois,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"Apartment 2, Aimies Building, Arran Court Lane",,Donegal,"60,000.00",No,Yes,New Dwelling house /Apartment,
2021-02-16,"APT 1, 1 GOLDSMITH ST, DUBLIN 7",Dublin 7,Dublin,"386,667.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 1, 88 PRUSSIA STREET, DUBLIN 7",Dublin 7,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 1, 90 PRUSSIA STREET, DUBLIN 7",Dublin 7,Dublin,"600,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 2 PORTSMOUTH HOUSE, ENNISCORTHY, CO WEXFORD",,Wexford,"83,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 30 PREMIER SQ, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"222,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 3, COLLEGE CLOSE, GRANBY ROW",,Carlow,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 4, 38 FRANCIS STREET, DUBLIN 8",Dublin 8,Dublin,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"APT 82, 33 MOUNTJOY SQ, DUBLIN 1",Dublin 1,Dublin,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"ASHLEAGH, EDENMORE, CAHIR",,Tipperary,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"ÁTHAN BUI, FALLEIGHTER, AGHAMORE",,Mayo,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"B10, SPANISH COVE, KILKEE",,Clare,"137,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"BALLYHAUNIS RD, CLAREMORRIS, MAYO",,Mayo,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"BALLYSHONACK, KILDORRERY, MALLOW",,Cork,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"BARRAKILLA, ARDGROOM, CORK",,Cork,"262,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"BEALNAMULLA RD, ATHLONE, ROSCOMMON",,Roscommon,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"BEECH COTTAGE, HODGESTOWN, DONADEA NAAS",,Kildare,"450,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"CARHOOGARIFF, LEAP, CO CORK",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"CHURCHTOWN, COORACLARE, CLARE",,Clare,"141,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"CLOONCRAFFIELD, LOUGHLYNN, CASTLEREA",,Roscommon,"77,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-02-16,"COISMEIGMORE, FURBO, CO GALWAY",,Galway,"355,000.00",No,No,Second-Hand Dwelling house /Apartment,
