Date of Sale (dd/mm/yyyy),Address,Postal Code,County,Price (),Not Full Market Price,VAT Exclusive,Description of Property,Property Size Description
2021-03-15,"6 CHAPEL STREET, LOUISBURGH, MAYO",,Mayo,"188,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"6 KILMORE WILLOWS, BALLYJAMESDUFF, CAVAN",,Cavan,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"63 THORNFIELDS KILBROGAN, BANDON, CORK",,Cork,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"65 OAKLAWNS, MULLINGAR, WESTMEATH",,Westmeath,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"65 Tir An Choir, Vicarscholand, Tuam",,Galway,"175,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"69 MARINA COURT, KILDARE, KILDARE",,Kildare,"102,750.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"7 LAWCUS FIELDS, STONEYFORD, KILKENNY",,Kilkenny,"271,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"7 STONEY BRIDGE, PILTOWN, KILKENNY",,Kilkenny,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"71 CLUAIN ROS LEAMHAIN, TULLA ROAD, ENNIS",,Clare,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"74 ARDOYNE HOUSE, PEMBROKE PARK, DUBLIN 4",Dublin 4,Dublin,"1,020,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"83 EAGLE VALLEY, SARSFIELD RD, WILTON",,Cork,"257,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"86 ST HELENS VILLAGE, KILRANE, WEXFORD",,Wexford,"163,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"9 CEDAR GROVE, FIRHOUSE RD, TEMPLEOGUE DUBLIN 16",Dublin 16,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"9 OAKDOWN, ASHLEY COURT, WATERFORD",,Waterford,"219,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"93 DEERPARK PLACE, KILTIPPER, TALLAGHT DUBLIN 24",Dublin 24,Dublin,"112,174.95",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"AHAKISTA, DURRUS, BANTRY",,Cork,"515,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"Apartment No 1, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 2, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 3, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 4, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 5, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 6, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 7, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"Apartment No 8, Figart, Dunfanaghy",,Donegal,"145,000.00",Yes,Yes,New Dwelling house /Apartment,
2021-03-15,"APT 11 CASTLEGATE, OLIVER PLUNKETT ROAD, MONKSTOWN",,Dublin,"306,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"Apt 17 S Pancras House, Mount Tallant Avenue, Terenure",Dublin 6w,Dublin,"612,335.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"APT 32, GROVE COURT, BLANCHARDSTOWN",,Dublin,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"APT 37 WICKLOW COURT, 38 40 SOUTH GREAT GEORGES ST, DUBLIN",Dublin 2,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"APT 5 BALLISK COURT, DONABATE, COUNTY DUBLIN",,Dublin,"178,688.42",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"APT 607, THE CUBES 2, BEACON SOUTH QUARTER DUBLIN 18",Dublin 18,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"ARDENZA, CHURCH ROAD, BLACKROCK",,Cork,"445,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"ARDS BEG, GORTAHORT, CO.  DONEGAL",,Donegal,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"ATHBOY ROAD, TRIM, COUNTY MEATH",,Meath,"226,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"AVONDALE SEAMOUNT RD, MALAHIDE, DUBLIN",,Dublin,"1,200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BAILIEBORO RD, VIRGINIA, CAVAN",,Cavan,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BALLINAROONE, BALLYDUFF UPPER, CO. WATERFORD",,Waterford,"125,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BALLYCONNIGAR LOWER, BLACKWATER, WEXFORD",,Wexford,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BALLYGOW, CARRIG ON BANNOW, CO WEXFORD",,Wexford,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BALLYLUSKY, BALLYDAVID, TRALEE",,Kerry,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BALLYMORE HOUSE, BALLYMORE WEST, DINGLE",,Kerry,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BRANDANE, BANNOW, WEXFORD",,Wexford,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"BRIDGE HOUSE, APT 2, JOHN ST",,Louth,"144,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"CAPPA CUILLENACH DINGLE, KERRY",,Kerry,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"CARRAIGH HOUSE, KEEL NA BRAC, GLENBEIGH",,Kerry,"255,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"CARRICK, KILTOOM, ATHLONE",,Roscommon,"185,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"CLARA RD, TULLAMORE, OFFALY",,Offaly,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"CLOGHAN, WESTPORT, MAYO",,Mayo,"410,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"CNOCAN PODRAIG, BEACH, BANTRY",,Cork,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"COAST RD, BALLYVAUGHAN, CLARE",,Clare,"362,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"DERRYLANGAN, ATHBOY, CO MEATH",,Meath,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"DOGSTOWN, CROSSAKIEL, KELLS",,Meath,"335,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"DOORUS DEMESNE, KINVARA, CO GALWAY",,Galway,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"DOORUS DEMESNE, KINVARA, COUNTY GALWAY",,Galway,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"GARRYCLOGHER, SLIVERMINES, NENAGH",,Tipperary,"15,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"GLENCO, ACHILL SOUND, COUNTY MAYO",,Mayo,"65,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"GLENEAGLES, LIFORD, ENNIS",,Clare,"492,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"GORTDROMASILLIHY, MOYVANE, KERRY",,Kerry,"60,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"GRANARDKILL, GRANARD, CO LONGFORD",,Longford,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"HARTSTOWN, CLONMELLON, NAVAN",,Meath,"110,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"HILLQUARTER, COOSAN, ATHLONE",,Westmeath,"80,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"KILSCANNELL, ARDAGH, LIMERICK",,Limerick,"113,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"KNOCKMORRIS, CAHIR, TIPPERARY",,Tipperary,"400,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"LEWELLENSLAND, RHODE, CO MEATH",,Meath,"75,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"LOUGHNAGIN, LETTERKENNY, CO DONEGAL",,Donegal,"390,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"MAHONSTOWN, GAYBROOK, MULLINGAR",,Westmeath,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"Marella, Enniscrone, Culleens",,Sligo,"455,000.00",No,No,New Dwelling house /Apartment,
2021-03-15,"MAURICE MOLLS, BENGOOR WEST, ENNISKEANE",,Cork,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"MEELTRANE, AUGHAMORE, BALLYHAUNIS",,Mayo,"207,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"MITCHELL STREET, THURLES, COUNTY TIPPERARY",,Tipperary,"142,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"MONAVUGGA, CAPPOQUIN, WATERFORD",,Waterford,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"MONTPELIER, ATHENRY, GALWAY",,Galway,"200,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"Mounteen, Ballinascarthy, Clonakilty",,Cork,"375,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"MULLAGHREELAN, CASTLEDERMOT, KILDARE",,Kildare,"225,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"No. 2 Ardeelan, Rossnowlagh",,Donegal,"150,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-15,"OAK LODGE, NEW RD, CLONDALKIN DUBLIN 22",Dublin 22,Dublin,"510,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"OLD VILLAGE, KEEKILL, HEADFORD",,Galway,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"ORCHARD WALLS, WOODHILL PARK, TIVOLI",,Cork,"831,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"ROCK OF DOON, BOYLE, CO ROSCOMMON",,Roscommon,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"ROSSAGUILE, NEWPORT, COUNTY  TIPPERARY",,Tipperary,"210,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"SHANVALLYARD, TOURMAKEADY, MAYO",,Mayo,"320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"SUFFOLK ST, KELLS, MEATH",,Meath,"105,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"TUBBER, GRANARD, LONGFORD",,Longford,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-15,"TYROUGHNEY, PILTOWN, KILKENNY",,Kilkenny,"282,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"1 AVOCA, LOWER ROAD SHANKILL, DUBLIN",,Dublin,"875,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"1 FURNESS GLEN, BALLINACLASH, RATHDRUM",,Wicklow,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"10 ASHFIELD PARK, TERENURE, DUBLIN 6W",,Dublin,"717,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"10 CRESTWOOD RD, ASHBOURNE, MEATH",,Meath,"250,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"10 SANDY LANE, ROSSLARE, WEXFORD",,Wexford,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"102 WHITEBARN RD, CHURCHTOWN, DUBLIN 14",Dublin 14,Dublin,"615,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"106 RIDGEPOOL, BALLINA, CO MAYO",,Mayo,"50,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"11 ARDOON, UPPER SALTHILL, GALWAY",,Galway,"90,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"11 Maydenhayes Glen, Mornington",,Meath,"263,876.65",No,Yes,New Dwelling house /Apartment,
2021-03-16,"115 BURNELL SQ, NORTHERN CROSS, MALAHIDE RD DUBLIN 17",Dublin 17,Dublin,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"12 AWBEG, RIVERVALLEY, MALLOW",,Cork,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"12 THE LINKS, PORTNABLAGH, DUNFANAGHY",,Donegal,"178,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"12 THE OAT HOUSE, BAKERS YARD, DUBLIN 1",Dublin 1,Dublin,"270,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"121 SHINGAN, MILEHOUSE RD, WEXFORD",,Wexford,"87,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"124 BALLIN RI, COLLINS LANE, TULLAMORE",,Offaly,"197,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"13 LAUREL COURT, CHERRYMOUNT, WATERFORD",,Waterford,"81,250.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"13 LIFFEY WALK, LIFFEY ST, DUBLIN 1",Dublin 1,Dublin,"250,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"13 ORCHARD COURT, BALLINA, CO MAYO",,Mayo,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"13 ST MARYS RD, CRUMLIN, DUBLIN 12",Dublin 12,Dublin,"440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"13 THORNFIELD, ALANDALE, ASHBOURNE AVE",,Limerick,"155,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"130 MOUNT PROSPECT AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"880,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"14 BARRINGTON COURT, NORTH CIRCULAR ROAD, LIMERICK",,Limerick,"310,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"14 KNOCKMAREE, CHAPELIZOD, DUBLIN 20",Dublin 20,Dublin,"388,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"157 GLASNEVIN AVE, GLASNEVIN, DUBLIN 11",Dublin 11,Dublin,"472,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"16  DROIMNIN, STRADBALLY, COUNTY LAOIS",,Laois,"149,999.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"16 FAIRHAVEN CLOSE, CASTLEKNOCK, DUBLIN15",Dublin 15,Dublin,"655,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"16 MAC REGOL COURT, SCURRAGH, BIRR",,Offaly,"145,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"16 St. Pancras House, Mount Tallant Avenue",Dublin 6w,Dublin,"525,000.00",No,Yes,New Dwelling house /Apartment,
2021-03-16,"17  SPRINGFIELD, MULLINGAR, CO WESTMEATH",,Westmeath,"139,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"17 Ardoughan Woods, Ballina",,Mayo,"176,210.00",No,Yes,New Dwelling house /Apartment,
2021-03-16,"17 MOORE BAY, KILKEE, CLARE",,Clare,"165,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"18 HAWTHORN DR, KILMINCHY, PORTLAOISE",,Laois,"140,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"18 OAKLAND PARK APT 1, SANDYMOUNT, DUBLIN 4",,Dublin,"850,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"185 Shanowen, Rathcormac, Co. Cork",,Cork,"169,603.52",No,Yes,New Dwelling house /Apartment,
2021-03-16,"19 ASSUMPTION PLACE, COBH, CORK",,Cork,"183,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"19 GROSVENOR PLACE, RATHMINES, DUBLIN 6",Dublin 6,Dublin,"1,320,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"19 NORWOOD PARK, CORK, CORK",,Cork,"350,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"196 CHARLESLAND COURT, GREYSTONES, CO WICKLOW",,Wicklow,"426,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"2 CHARLES ST, CASTLEBAR, MAYO",,Mayo,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"2 DRINAGHAN MORE, KILGLASS, SLIGO",,Sligo,"113,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"2 LIOS MHUIRE, CLOGHEEN, CAHIR",,Tipperary,"60,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"2 LOGANS BRIDGE, MOUNTSHANNON, CLARE",,Clare,"240,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"20 LARKFIELD PARK, KIMMAGE, DUBLIN 6W",,Dublin,"384,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"20 MANOR GROVE, KINLOUGH, LEITRIM",,Leitrim,"115,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"20 SLIEVEBLOOM PARK, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,"330,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"204 EDGEWOOD LAWN, BLANCHARDSTOWN, DUBLIN 15",Dublin 15,Dublin,"110,000.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"20/21 ARBUTUS PLACE, DUBLIN 8",,Dublin,"550,661.00",No,Yes,New Dwelling house /Apartment,
2021-03-16,"21  The Courtyard, Bundoran",,Donegal,"123,348.00",No,Yes,New Dwelling house /Apartment,
2021-03-16,"21 ARDEN HEIGHTS, TULLAMORE, OFFALY",,Offaly,"380,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"211 MOUNT PROSPECT AVE, CLONTARF, DUBLIN 3",Dublin 3,Dublin,"1,440,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"22 CLOIS DEALGA, SALTOWN, DUNDALK",,Louth,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"23 CLADDAGH ROAD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,"239,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"23 SEAVIEW HEIGHTS, RATHNEW, CO WICKLOW",,Wicklow,"215,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"23 THE PARK, BALBRIGGAN ST, SKERRIES",,Dublin,"280,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"24 ST EITHNE ROAD, CABRA, DUBLIN 7",Dublin 7,Dublin,"275,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"24 THE BARRINGTON, BLOCK 6A, LANDSDOWNE PLACE",Dublin 4,Dublin,"1,696,035.00",No,Yes,New Dwelling house /Apartment,
2021-03-16,"25 ARD MHUIRE, CARRICK ON SUIR, CO TIPPERARY",,Tipperary,"97,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"25 ASKEA LAWNS, TULLOW RD, CARLOW",,Carlow,"140,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"25 ST ALBANS, BATTERY ROAD, LONGFORD",,Longford,"175,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"272 QUAIL RUN, MARYBOROUGH VILLAGE, PORTLAOISE",,Laois,"195,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"28 BUNHOLVIL, BUNDORAN, DONEGAL",,Donegal,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"28 LUTTRELLSTOWN AVE, CARPENTERSTOWN, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"501,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"28 SUMMERSEAT DR, CLONEE, MEATH",,Meath,"259,222.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"29 ASHGROVE PARK, NAAS, CO KILDARE",,Kildare,"266,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"29 MCCORMACK EST, CASTLEBAR, MAYO",,Mayo,"70,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"29 WOODVIEW LAWN, SALEEN, MIDLETON",,Cork,"311,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"3 CARRIGMORE GARDENS, FORTUNESTOWN LANE, SAGGART",Dublin 24,Dublin,"272,500.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"3 CLASH RD, LITTLE ISLAND, CORK",,Cork,"180,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"3 FLEMINGS COURT, YOUGHAL, CO CORK",,Cork,"100,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"3 HUNTERS LANE, HUNTERS WOOD, BALLYCULLEN DUBLIN 24",Dublin 24,Dublin,"415,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"3 Martello, Rushbrooke, Cobh",,Cork,"255,506.00",No,Yes,New Dwelling house /Apartment,
2021-03-16,"3 MOUNTAIN VIEW, BALLINDAGGIN, CO WEXFORD",,Wexford,"130,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"31 MIMOSA HALL, LEVMOSS PARK, THE GALLOPS DUBLIN 18",Dublin 18,Dublin,"345,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"31 TOURNORE COURT, ABBEYSIDE, DUNGARVAN",,Waterford,"260,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"32 CASCADE PARK, OLD BRIDGE, CLONMEL",,Tipperary,"118,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"32 CLUAIN ARD, FEDAMORE, LIMERICK",,Limerick,"220,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"32 RUSHBROOK DR, TEMPLEOGUE, DUBLIN 6W",,Dublin,"455,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"34 ELTON CT, LEIXLIP, KILDARE",,Kildare,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"34 SILLOGEGARDENS, BALLYMUN, DUBLIN",,Dublin,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"35 GLENBAWN, CASTLECOMER RD, KILKENNY",,Kilkenny,"375,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"35 SUMMERHILL, STRADBALLY RD, PORTLAOISE",,Laois,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"35 THE PAVILLION APTS, MARINE RD, DUN LAOGHAIRE",,Dublin,"295,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"35 UNIVERSITY COURT, CASTLETROY, LIMERICK",,Limerick,"185,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"36  COIS NA HABHAINN, BALLYGADDY ROAD, TUAM",,Galway,"230,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"37 MAPLE LAWN, FATHER MEEHAN PLACE, CASTLEBAR",,Mayo,"102,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"38 CHANCERY PARK, TULLAMORE, OFFALY",,Offaly,"150,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"38 CUIRT NA HABHAINN, CLAREGALWAY, GALWAY",,Galway,"292,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"38B GARDEN CITY, GOREY, CO WEXFORD",,Wexford,"265,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"39 GREEN FORT AVE, CLONDALKIN DUBLIN 22, DUBLIN",Dublin 22,Dublin,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"39 LIOS NA GREINE, SOUTH DOUGLAS RD, CORK",,Cork,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"4 KINSELLA HALL, COLLEGEWOOD, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,"285,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"41 BRACKVOAN, BRUFF, LIMERICK",,Limerick,"164,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"41 The Heights, Barnhall Meadows, Leixlip",,Kildare,"266,519.82",No,Yes,New Dwelling house /Apartment,
2021-03-16,"43 FINGLAS PK, DUBLIN 11, DUBLIN",Dublin 11,Dublin,"300,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"43 THE PARK, MARTELLO VILLAGE, DROGHEDA",,Louth,"205,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"44 CHURCHWELL RD, BELMAYNE, BALGRIFFIN DUBLIN 13",Dublin 13,Dublin,"360,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"44 MARTELLO VILLAGE, DUBLIN RD, DROGHEDA",,Louth,"245,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"48 SUMMERVILLE AVE, NEWTOWN, WATERFORD",,Waterford,"830,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"49 DRYNAM VIEW, DRYNAM HALL, KINSEALY",,Dublin,"172,500.00",Yes,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"5 MANOR BROOK, KNOCK RD, BALLYHAUNIS",,Mayo,"120,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"5 OWENMORE PADDOCKS, BALLINACARROW, CO. SLIGO",,Sligo,"55,000.00",No,No,Second-Hand Dwelling house /Apartment,
2021-03-16,"5 St. Joseph's Grove, Clonsilla, Dublin 15",,Dublin,"286,343.61",No,Yes,New Dwelling house /Apartment,
2021-03-16,"5 The Heritage, Blackabbey Road, Adare",,Limerick,"678,414.00",No,Yes,New Dwelling house /Apartment,
